repeat_count	rule	file	line	all_files
3	DOMAIN,browser-intake-datadoghq.com	rule/ai/Copilot.list	14	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,browser-intake-datadoghq.com	rule/ai/OpenAI.list	11	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,browser-intake-datadoghq.com	rule/google/OpenAI.list	11	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,chat.openai.com.cdn.cloudflare.net	rule/ai/Copilot.list	15	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,chat.openai.com.cdn.cloudflare.net	rule/ai/OpenAI.list	12	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,chat.openai.com.cdn.cloudflare.net	rule/google/OpenAI.list	12	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openai-api.arkoselabs.com	rule/ai/Copilot.list	22	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openai-api.arkoselabs.com	rule/ai/OpenAI.list	13	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openai-api.arkoselabs.com	rule/google/OpenAI.list	13	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openaicomproductionae4b.blob.core.windows.net	rule/ai/Copilot.list	23	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openaicomproductionae4b.blob.core.windows.net	rule/ai/OpenAI.list	15	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,openaicomproductionae4b.blob.core.windows.net	rule/google/OpenAI.list	15	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,production-openaicom-storage.azureedge.net	rule/ai/Copilot.list	24	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,production-openaicom-storage.azureedge.net	rule/ai/OpenAI.list	16	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,production-openaicom-storage.azureedge.net	rule/google/OpenAI.list	16	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,static.cloudflareinsights.com	rule/ai/Copilot.list	28	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,static.cloudflareinsights.com	rule/ai/OpenAI.list	17	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN,static.cloudflareinsights.com	rule/google/OpenAI.list	17	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,algolia.net	rule/ai/Copilot.list	31	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,algolia.net	rule/ai/OpenAI.list	19	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,algolia.net	rule/google/OpenAI.list	19	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,auth0.com	rule/ai/Copilot.list	33	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,auth0.com	rule/ai/OpenAI.list	21	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,auth0.com	rule/google/OpenAI.list	21	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.com	rule/ai/Copilot.list	36	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.com	rule/ai/OpenAI.list	22	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.com	rule/google/OpenAI.list	22	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.livekit.cloud	rule/ai/Copilot.list	37	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.livekit.cloud	rule/ai/OpenAI.list	23	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,chatgpt.livekit.cloud	rule/google/OpenAI.list	23	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,client-api.arkoselabs.com	rule/ai/Copilot.list	38	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,client-api.arkoselabs.com	rule/ai/OpenAI.list	24	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,client-api.arkoselabs.com	rule/google/OpenAI.list	24	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,events.statsigapi.net	rule/ai/Copilot.list	40	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,events.statsigapi.net	rule/ai/OpenAI.list	25	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,events.statsigapi.net	rule/google/OpenAI.list	25	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,featuregates.org	rule/ai/Copilot.list	41	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,featuregates.org	rule/ai/OpenAI.list	26	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,featuregates.org	rule/google/OpenAI.list	26	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,host.livekit.cloud	rule/ai/Copilot.list	42	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,host.livekit.cloud	rule/ai/OpenAI.list	27	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,host.livekit.cloud	rule/google/OpenAI.list	27	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,identrust.com	rule/ai/Copilot.list	43	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,identrust.com	rule/ai/OpenAI.list	28	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,identrust.com	rule/google/OpenAI.list	28	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercom.io	rule/ai/Copilot.list	44	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercom.io	rule/ai/OpenAI.list	29	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercom.io	rule/google/OpenAI.list	29	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercomcdn.com	rule/ai/Copilot.list	45	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercomcdn.com	rule/ai/OpenAI.list	30	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,intercomcdn.com	rule/google/OpenAI.list	30	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,launchdarkly.com	rule/ai/Copilot.list	46	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,launchdarkly.com	rule/ai/OpenAI.list	31	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,launchdarkly.com	rule/google/OpenAI.list	31	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaistatic.com	rule/ai/Copilot.list	47	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaistatic.com	rule/ai/OpenAI.list	32	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaistatic.com	rule/google/OpenAI.list	32	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaiusercontent.com	rule/ai/Copilot.list	48	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaiusercontent.com	rule/ai/OpenAI.list	33	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,oaiusercontent.com	rule/google/OpenAI.list	33	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,observeit.net	rule/ai/Copilot.list	49	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,observeit.net	rule/ai/OpenAI.list	34	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,observeit.net	rule/google/OpenAI.list	34	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openai.com	rule/ai/Copilot.list	50	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openai.com	rule/ai/OpenAI.list	35	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openai.com	rule/google/OpenAI.list	35	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaiapi-site.azureedge.net	rule/ai/Copilot.list	51	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaiapi-site.azureedge.net	rule/ai/OpenAI.list	36	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaiapi-site.azureedge.net	rule/google/OpenAI.list	36	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaicom.imgix.net	rule/ai/Copilot.list	52	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaicom.imgix.net	rule/ai/OpenAI.list	37	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,openaicom.imgix.net	rule/google/OpenAI.list	37	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,segment.io	rule/ai/Copilot.list	53	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,segment.io	rule/ai/OpenAI.list	38	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,segment.io	rule/google/OpenAI.list	38	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,sentry.io	rule/ai/Copilot.list	54	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,sentry.io	rule/ai/OpenAI.list	39	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,sentry.io	rule/google/OpenAI.list	39	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,stripe.com	rule/ai/Copilot.list	55	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,stripe.com	rule/ai/OpenAI.list	40	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,stripe.com	rule/google/OpenAI.list	40	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,turn.livekit.cloud	rule/ai/Copilot.list	56	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,turn.livekit.cloud	rule/ai/OpenAI.list	41	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	DOMAIN-SUFFIX,turn.livekit.cloud	rule/google/OpenAI.list	41	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-ASN,20473,no-resolve	rule/ai/Copilot.list	61	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-ASN,20473,no-resolve	rule/ai/OpenAI.list	45	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-ASN,20473,no-resolve	rule/google/OpenAI.list	45	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,24.199.123.28/32,no-resolve	rule/ai/Copilot.list	58	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,24.199.123.28/32,no-resolve	rule/ai/OpenAI.list	43	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,24.199.123.28/32,no-resolve	rule/google/OpenAI.list	43	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,64.23.132.171/32,no-resolve	rule/ai/Copilot.list	59	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,64.23.132.171/32,no-resolve	rule/ai/OpenAI.list	44	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
3	IP-CIDR,64.23.132.171/32,no-resolve	rule/google/OpenAI.list	44	rule/ai/Copilot.list | rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN,ai.google.dev	rule/ai/gemini.list	9	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,ai.google.dev	rule/google/gemini.list	9	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,alkalimakersuite-pa.clients6.google.com	rule/ai/gemini.list	10	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,alkalimakersuite-pa.clients6.google.com	rule/google/gemini.list	10	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,aod.itunes.apple.com	rule/apple/Apple Music.list	5	rule/apple/Apple Music.list | rule/domestic/Special.list
2	DOMAIN,aod.itunes.apple.com	rule/domestic/Special.list	4	rule/apple/Apple Music.list | rule/domestic/Special.list
2	DOMAIN,gspe1-ssl.ls.apple.com	rule/apple/Apple News.list	4	rule/apple/Apple News.list | rule/apple/apple_ai.list
2	DOMAIN,gspe1-ssl.ls.apple.com	rule/apple/apple_ai.list	4	rule/apple/Apple News.list | rule/apple/apple_ai.list
2	DOMAIN,makersuite.google.com	rule/ai/gemini.list	11	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,makersuite.google.com	rule/google/gemini.list	11	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN,mvod.itunes.apple.com	rule/apple/Apple Music.list	9	rule/apple/Apple Music.list | rule/domestic/Special.list
2	DOMAIN,mvod.itunes.apple.com	rule/domestic/Special.list	10	rule/apple/Apple Music.list | rule/domestic/Special.list
2	DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net	rule/ai/OpenAI.list	14	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net	rule/google/OpenAI.list	14	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-KEYWORD,colab	rule/ai/gemini.list	19	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,colab	rule/google/gemini.list	19	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,developerprofiles	rule/ai/gemini.list	20	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,developerprofiles	rule/google/gemini.list	20	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,generativelanguage	rule/ai/gemini.list	21	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,generativelanguage	rule/google/gemini.list	21	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-KEYWORD,openai	rule/ai/OpenAI.list	42	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-KEYWORD,openai	rule/google/OpenAI.list	42	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-SUFFIX,2o7.net	rule/Proxy/Proxy.list	47	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,2o7.net	rule/adblock/AdBlock.list	397	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,ai.com	rule/ai/OpenAI.list	18	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-SUFFIX,ai.com	rule/google/OpenAI.list	18	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-SUFFIX,anthropic.com	rule/ai/Anthropic.list	9	rule/ai/Anthropic.list | rule/ai/Claude.list
2	DOMAIN-SUFFIX,anthropic.com	rule/ai/Claude.list	9	rule/ai/Anthropic.list | rule/ai/Claude.list
2	DOMAIN-SUFFIX,api.statsig.com	rule/ai/OpenAI.list	20	rule/ai/OpenAI.list | rule/google/OpenAI.list
