repeat_count	rule	file	line	all_files
2	DOMAIN-SUFFIX,api.statsig.com	rule/google/OpenAI.list	20	rule/ai/OpenAI.list | rule/google/OpenAI.list
2	DOMAIN-SUFFIX,apis.google.com	rule/ai/gemini.list	18	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,apis.google.com	rule/google/gemini.list	18	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,aspnetcdn.com	rule/Proxy/Proxy.list	94	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,aspnetcdn.com	rule/microsoft/Microsoft.list	328	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azure.com	rule/Proxy/Proxy.list	99	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azure.com	rule/microsoft/Microsoft.list	17	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azureedge.net	rule/Proxy/Proxy.list	100	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azureedge.net	rule/microsoft/Microsoft.list	33	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azurewebsites.net	rule/Proxy/Proxy.list	101	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,azurewebsites.net	rule/microsoft/Microsoft.list	44	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bard.google.com	rule/ai/gemini.list	12	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,bard.google.com	rule/google/gemini.list	12	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,bing.com	rule/ai/Bing.list	7	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bing.com	rule/microsoft/Microsoft.list	68	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bing.com.cn	rule/ai/Bing.list	8	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bing.com.cn	rule/microsoft/Microsoft.list	69	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bing.net	rule/ai/Bing.list	9	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bing.net	rule/microsoft/Microsoft.list	70	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingads.com	rule/ai/Bing.list	10	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingads.com	rule/microsoft/Microsoft.list	74	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingagencyawards.com	rule/ai/Bing.list	11	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingagencyawards.com	rule/microsoft/Microsoft.list	75	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingapistatistics.com	rule/ai/Bing.list	12	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingapistatistics.com	rule/microsoft/Microsoft.list	77	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingsandbox.com	rule/ai/Bing.list	13	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingsandbox.com	rule/microsoft/Microsoft.list	85	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingvisualsearch.com	rule/ai/Bing.list	14	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingvisualsearch.com	rule/microsoft/Microsoft.list	88	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingworld.com	rule/ai/Bing.list	15	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,bingworld.com	rule/microsoft/Microsoft.list	89	rule/ai/Bing.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,chdbits.co	rule/domestic/Domestic.list	120	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,chdbits.co	rule/domestic/Special.list	113	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,claude.ai	rule/ai/Anthropic.list	10	rule/ai/Anthropic.list | rule/ai/Claude.list
2	DOMAIN-SUFFIX,claude.ai	rule/ai/Claude.list	10	rule/ai/Anthropic.list | rule/ai/Claude.list
2	DOMAIN-SUFFIX,cloudfront.net	rule/Proxy/Proxy.list	149	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,cloudfront.net	rule/media/ViuTV.list	4	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,deepmind.com	rule/ai/gemini.list	13	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,deepmind.com	rule/google/gemini.list	13	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,deepmind.google	rule/ai/gemini.list	14	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,deepmind.google	rule/google/gemini.list	14	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,edgesuite.net	rule/Proxy/Proxy.list	190	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,edgesuite.net	rule/microsoft/Microsoft.list	125	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,firebaseio.com	rule/Proxy/Proxy.list	206	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,firebaseio.com	rule/media/ViuTV.list	6	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,flurry.com	rule/Proxy/Proxy.list	212	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,flurry.com	rule/adblock/AdBlock.list	3429	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,fwmrm.net	rule/adblock/AdBlock.list	3479	rule/adblock/AdBlock.list | rule/media/Discovery Plus.list
2	DOMAIN-SUFFIX,fwmrm.net	rule/media/Discovery Plus.list	6	rule/adblock/AdBlock.list | rule/media/Discovery Plus.list
2	DOMAIN-SUFFIX,gemini.google.com	rule/ai/gemini.list	15	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,gemini.google.com	rule/google/gemini.list	15	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,generativeai.google	rule/ai/gemini.list	16	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,generativeai.google	rule/google/gemini.list	16	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,ghcr.io	rule/Github/Github.list	4	rule/Github/Github.list | rule/Proxy/Proxy.list
2	DOMAIN-SUFFIX,ghcr.io	rule/Proxy/Proxy.list	230	rule/Github/Github.list | rule/Proxy/Proxy.list
2	DOMAIN-SUFFIX,git.io	rule/Github/Github.list	5	rule/Github/Github.list | rule/Proxy/Proxy.list
2	DOMAIN-SUFFIX,git.io	rule/Proxy/Proxy.list	231	rule/Github/Github.list | rule/Proxy/Proxy.list
2	DOMAIN-SUFFIX,go.com	rule/Proxy/Proxy.list	238	rule/Proxy/Proxy.list | rule/media/ABC.list
2	DOMAIN-SUFFIX,go.com	rule/media/ABC.list	3	rule/Proxy/Proxy.list | rule/media/ABC.list
2	DOMAIN-SUFFIX,gvt1.com	rule/Proxy/Proxy.list	251	rule/Proxy/Proxy.list | rule/media/YouTube.list
2	DOMAIN-SUFFIX,gvt1.com	rule/media/YouTube.list	6	rule/Proxy/Proxy.list | rule/media/YouTube.list
2	DOMAIN-SUFFIX,hdchina.org	rule/domestic/Domestic.list	161	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,hdchina.org	rule/domestic/Special.list	118	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,helpshift.com	rule/Proxy/Proxy.list	252	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,helpshift.com	rule/microsoft/Microsoft.list	359	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,hockeyapp.net	rule/Proxy/Proxy.list	254	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,hockeyapp.net	rule/microsoft/Microsoft.list	360	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,iadsdk.apple.com	rule/adblock/AdBlock.list	3945	rule/adblock/AdBlock.list | rule/apple/apple_domain.list
2	DOMAIN-SUFFIX,iadsdk.apple.com	rule/apple/apple_domain.list	63	rule/adblock/AdBlock.list | rule/apple/apple_domain.list
2	DOMAIN-SUFFIX,icloud-content.com	rule/apple/Apple.list	12	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,icloud-content.com	rule/apple/iCloud.list	3	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,icloud.com	rule/apple/Apple.list	11	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,icloud.com	rule/apple/iCloud.list	6	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,iq.com	rule/media/IQ.list	1	rule/media/IQ.list | rule/media/IQIYI.list
2	DOMAIN-SUFFIX,iq.com	rule/media/IQIYI.list	18	rule/media/IQ.list | rule/media/IQIYI.list
2	DOMAIN-SUFFIX,jiathis.com	rule/adblock/AdBlock.list	4314	rule/adblock/AdBlock.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,jiathis.com	rule/domestic/Domestic.list	183	rule/adblock/AdBlock.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,js.revsci.net	rule/Proxy/Proxy.list	286	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,js.revsci.net	rule/adblock/AdBlock.list	4417	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,livefilestore.com	rule/Proxy/Proxy.list	307	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,livefilestore.com	rule/microsoft/Microsoft.list	227	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,localnetwork.uop	rule/Proxy/Proxy.list	309	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,localnetwork.uop	rule/adblock/AdBlock.list	4756	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,localytics.com	rule/adblock/AdBlock.list	4757	rule/adblock/AdBlock.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,localytics.com	rule/microsoft/Microsoft.list	391	rule/adblock/AdBlock.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,me.com	rule/apple/Apple.list	14	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,me.com	rule/apple/iCloud.list	41	rule/apple/Apple.list | rule/apple/iCloud.list
2	DOMAIN-SUFFIX,msads.net	rule/adblock/AdBlock.list	5444	rule/adblock/AdBlock.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,msads.net	rule/microsoft/Microsoft.list	482	rule/adblock/AdBlock.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,msftconnecttest.com	rule/domestic/Special.list	28	rule/domestic/Special.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,msftconnecttest.com	rule/microsoft/Microsoft.list	495	rule/domestic/Special.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,music.apple.com	rule/apple/Apple Music.list	4	rule/apple/Apple Music.list | rule/apple/apple_domain.list
2	DOMAIN-SUFFIX,music.apple.com	rule/apple/apple_domain.list	95	rule/apple/Apple Music.list | rule/apple/apple_domain.list
2	DOMAIN-SUFFIX,nicovideo.jp	rule/Proxy/Proxy.list	340	rule/Proxy/Proxy.list | rule/media/Niconico.list
2	DOMAIN-SUFFIX,nicovideo.jp	rule/media/Niconico.list	3	rule/Proxy/Proxy.list | rule/media/Niconico.list
2	DOMAIN-SUFFIX,nimg.jp	rule/Proxy/Proxy.list	342	rule/Proxy/Proxy.list | rule/media/Niconico.list
2	DOMAIN-SUFFIX,nimg.jp	rule/media/Niconico.list	8	rule/Proxy/Proxy.list | rule/media/Niconico.list
2	DOMAIN-SUFFIX,notion.so	rule/Proxy/Proxy.list	346	rule/Proxy/Proxy.list | rule/ai/Notion.list
2	DOMAIN-SUFFIX,notion.so	rule/ai/Notion.list	13	rule/Proxy/Proxy.list | rule/ai/Notion.list
2	DOMAIN-SUFFIX,ourbits.club	rule/domestic/Domestic.list	218	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,ourbits.club	rule/domestic/Special.list	128	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,panoramio.com	rule/Proxy/Proxy.list	367	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,panoramio.com	rule/adblock/AdBlock.list	5781	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,passthepopcorn.me	rule/domestic/Domestic.list	220	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,passthepopcorn.me	rule/domestic/Special.list	129	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,privatehd.to	rule/domestic/Domestic.list	223	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,privatehd.to	rule/domestic/Special.list	130	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com	rule/ai/gemini.list	17	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com	rule/google/gemini.list	17	rule/ai/gemini.list | rule/google/gemini.list
2	DOMAIN-SUFFIX,pubnub.com	rule/Proxy/Proxy.list	685	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,pubnub.com	rule/adblock/AdBlock.list	6025	rule/Proxy/Proxy.list | rule/adblock/AdBlock.list
2	DOMAIN-SUFFIX,redacted.ch	rule/domestic/Domestic.list	241	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,redacted.ch	rule/domestic/Special.list	131	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,scdn.co	rule/Proxy/Proxy.list	686	rule/Proxy/Proxy.list | rule/media/Spotify.list
2	DOMAIN-SUFFIX,scdn.co	rule/media/Spotify.list	5	rule/Proxy/Proxy.list | rule/media/Spotify.list
2	DOMAIN-SUFFIX,sfx.ms	rule/Proxy/Proxy.list	416	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,sfx.ms	rule/microsoft/Microsoft.list	546	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,sndcdn.com	rule/Proxy/Proxy.list	433	rule/Proxy/Proxy.list | rule/media/Soundcloud.list
2	DOMAIN-SUFFIX,sndcdn.com	rule/media/Soundcloud.list	4	rule/Proxy/Proxy.list | rule/media/Soundcloud.list
2	DOMAIN-SUFFIX,soku.com	rule/domestic/Domestic.list	255	rule/domestic/Domestic.list | rule/media/Youku.list
2	DOMAIN-SUFFIX,soku.com	rule/media/Youku.list	2	rule/domestic/Domestic.list | rule/media/Youku.list
2	DOMAIN-SUFFIX,soundcloud.com	rule/Proxy/Proxy.list	435	rule/Proxy/Proxy.list | rule/media/Soundcloud.list
2	DOMAIN-SUFFIX,soundcloud.com	rule/media/Soundcloud.list	6	rule/Proxy/Proxy.list | rule/media/Soundcloud.list
2	DOMAIN-SUFFIX,symcd.com	rule/Proxy/Proxy.list	459	rule/Proxy/Proxy.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,symcd.com	rule/domestic/Domestic.list	260	rule/Proxy/Proxy.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,tenor.com	rule/Proxy/Proxy.list	689	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,tenor.com	rule/microsoft/Microsoft.list	559	rule/Proxy/Proxy.list | rule/microsoft/Microsoft.list
2	DOMAIN-SUFFIX,totheglory.im	rule/domestic/Domestic.list	271	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,totheglory.im	rule/domestic/Special.list	135	rule/domestic/Domestic.list | rule/domestic/Special.list
2	DOMAIN-SUFFIX,trello.com	rule/Proxy/Proxy.list	500	rule/Proxy/Proxy.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,trello.com	rule/domestic/Domestic.list	272	rule/Proxy/Proxy.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,uplynk.com	rule/media/Discovery Plus.list	10	rule/media/Discovery Plus.list | rule/media/Fox Now.list
2	DOMAIN-SUFFIX,uplynk.com	rule/media/Fox Now.list	5	rule/media/Discovery Plus.list | rule/media/Fox Now.list
2	DOMAIN-SUFFIX,viu.com	rule/Proxy/Proxy.list	565	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,viu.com	rule/media/ViuTV.list	11	rule/Proxy/Proxy.list | rule/media/ViuTV.list
2	DOMAIN-SUFFIX,xdrig.com	rule/adblock/AdBlock.list	8217	rule/adblock/AdBlock.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,xdrig.com	rule/domestic/Domestic.list	294	rule/adblock/AdBlock.list | rule/domestic/Domestic.list
2	DOMAIN-SUFFIX,ykimg.com	rule/domestic/Domestic.list	311	rule/domestic/Domestic.list | rule/media/Youku.list
2	DOMAIN-SUFFIX,ykimg.com	rule/media/Youku.list	4	rule/domestic/Domestic.list | rule/media/Youku.list
